client_name,client_email,client_city,client_phone
Alpha Corp,[email],Delhi,9876543210
Beta Ltd,[email],Mumbai,9123456780
Gamma Traders,[email],Bangalore,9988776655
Delta Solutions,[email],Chennai,9765432109
Epsilon Systems,[email],Hyderabad,9345678901
Zeta Enterprises,[email],Pune,9456789012
Theta Partners,[email],Kolkata,9567890123
Sigma Group,[email],Jaipur,9678901234
Omega Associates,[email],Lucknow,9789012345
Nova Technologies,[email],Gurgaon,9890123456
