vendor_name,vendor_email,vendor_city,vendor_phone
SupplyCo,[email],Delhi,9988001122
Mega Distributors,[email],Mumbai,9877002233
QuickMart,[email],Bangalore,9766003344
Prime Supplies,[email],Chennai,9655004455
Apex Traders,[email],Hyderabad,9544005566
Zenith Corp,[email],Pune,9433006677
Horizon Vendors,[email],Kolkata,9322007788
Stellar Supply,[email],Jaipur,9211008899
Matrix Distributors,[email],Lucknow,9100009900
Orion Enterprises,[email],Gurgaon,9991112233
